character_name,ascension_stat,is_special_stat_percent,ascension_stage,value
Albedo,Geo DMG Bonus,True,0,0.0
Albedo,Geo DMG Bonus,True,1,0.0
Albedo,Geo DMG Bonus,True,2,7.2
Albedo,Geo DMG Bonus,True,3,14.4
Albedo,Geo DMG Bonus,True,4,14.4
Albedo,Geo DMG Bonus,True,5,21.6
Albedo,Geo DMG Bonus,True,6,28.8
Alhaitham,Dendro DMG Bonus,True,0,0.0
Alhaitham,Dendro DMG Bonus,True,1,0.0
Alhaitham,Dendro DMG Bonus,True,2,7.2
Alhaitham,Dendro DMG Bonus,True,3,14.4
Alhaitham,Dendro DMG Bonus,True,4,14.4
Alhaitham,Dendro DMG Bonus,True,5,21.6
Alhaitham,Dendro DMG Bonus,True,6,28.8
Aloy,Cryo DMG Bonus,True,0,0.0
Aloy,Cryo DMG Bonus,True,1,0.0
Aloy,Cryo DMG Bonus,True,2,7.2
Aloy,Cryo DMG Bonus,True,3,14.4
Aloy,Cryo DMG Bonus,True,4,14.4
Aloy,Cryo DMG Bonus,True,5,21.6
Aloy,Cryo DMG Bonus,True,6,28.8
Amber,ATK,True,0,0.0
Amber,ATK,True,1,0.0
Amber,ATK,True,2,6.0
Amber,ATK,True,3,12.0
Amber,ATK,True,4,12.0
Amber,ATK,True,5,18.0
Amber,ATK,True,6,24.0
Arataki Itto,CRIT Rate,True,0,0.0
Arataki Itto,CRIT Rate,True,1,0.0
Arataki Itto,CRIT Rate,True,2,4.8
Arataki Itto,CRIT Rate,True,3,9.6
Arataki Itto,CRIT Rate,True,4,9.6
Arataki Itto,CRIT Rate,True,5,14.4
Arataki Itto,CRIT Rate,True,6,19.2
Baizhu,HP,True,0,0.0
Baizhu,HP,True,1,0.0
Baizhu,HP,True,2,7.2
Baizhu,HP,True,3,14.4
Baizhu,HP,True,4,14.4
Baizhu,HP,True,5,21.6
Baizhu,HP,True,6,28.8
Barbara,HP,True,0,0.0
Barbara,HP,True,1,0.0
Barbara,HP,True,2,6.0
Barbara,HP,True,3,12.0
Barbara,HP,True,4,12.0
Barbara,HP,True,5,18.0
Barbara,HP,True,6,24.0
Beidou,Electro DMG Bonus,True,0,0.0
Beidou,Electro DMG Bonus,True,1,0.0
Beidou,Electro DMG Bonus,True,2,6.0
Beidou,Electro DMG Bonus,True,3,12.0
Beidou,Electro DMG Bonus,True,4,12.0
Beidou,Electro DMG Bonus,True,5,18.0
Beidou,Electro DMG Bonus,True,6,24.0
Bennett,Energy Recharge,True,0,0.0
Bennett,Energy Recharge,True,1,0.0
Bennett,Energy Recharge,True,2,6.7
Bennett,Energy Recharge,True,3,13.3
Bennett,Energy Recharge,True,4,13.3
Bennett,Energy Recharge,True,5,20.0
Bennett,Energy Recharge,True,6,26.7
Candace,HP,True,0,0.0
Candace,HP,True,1,0.0
Candace,HP,True,2,6.0
Candace,HP,True,3,12.0
Candace,HP,True,4,12.0
Candace,HP,True,5,18.0
Candace,HP,True,6,24.0
Charlotte,ATK,True,0,0.0
Charlotte,ATK,True,1,0.0
Charlotte,ATK,True,2,6.0
Charlotte,ATK,True,3,12.0
Charlotte,ATK,True,4,12.0
Charlotte,ATK,True,5,18.0
Charlotte,ATK,True,6,24.0
Chongyun,ATK,True,0,0.0
Chongyun,ATK,True,1,0.0
Chongyun,ATK,True,2,6.0
Chongyun,ATK,True,3,12.0
Chongyun,ATK,True,4,12.0
Chongyun,ATK,True,5,18.0
Chongyun,ATK,True,6,24.0
Collei,ATK,True,0,0.0
Collei,ATK,True,1,0.0
Collei,ATK,True,2,6.0
Collei,ATK,True,3,12.0
Collei,ATK,True,4,12.0
Collei,ATK,True,5,18.0
Collei,ATK,True,6,24.0
Cyno,CRIT DMG,True,0,0.0
Cyno,CRIT DMG,True,1,0.0
Cyno,CRIT DMG,True,2,9.6
Cyno,CRIT DMG,True,3,19.2
Cyno,CRIT DMG,True,4,19.2
Cyno,CRIT DMG,True,5,28.8
Cyno,CRIT DMG,True,6,38.4
Dehya,HP,True,0,0.0
Dehya,HP,True,1,0.0
Dehya,HP,True,2,7.2
Dehya,HP,True,3,14.4
Dehya,HP,True,4,14.4
Dehya,HP,True,5,21.6
Dehya,HP,True,6,28.8
Diluc,CRIT Rate,True,0,0.0
Diluc,CRIT Rate,True,1,0.0
Diluc,CRIT Rate,True,2,4.8
Diluc,CRIT Rate,True,3,9.6
Diluc,CRIT Rate,True,4,9.6
Diluc,CRIT Rate,True,5,14.4
Diluc,CRIT Rate,True,6,19.2
Diona,Cryo DMG Bonus,True,0,0.0
Diona,Cryo DMG Bonus,True,1,0.0
Diona,Cryo DMG Bonus,True,2,6.0
Diona,Cryo DMG Bonus,True,3,12.0
Diona,Cryo DMG Bonus,True,4,12.0
Diona,Cryo DMG Bonus,True,5,18.0
Diona,Cryo DMG Bonus,True,6,24.0
Dori,HP,True,0,0.0
Dori,HP,True,1,0.0
Dori,HP,True,2,6.0
Dori,HP,True,3,12.0
Dori,HP,True,4,12.0
Dori,HP,True,5,18.0
Dori,HP,True,6,24.0
Eula,CRIT DMG,True,0,0.0
Eula,CRIT DMG,True,1,0.0
Eula,CRIT DMG,True,2,9.6
Eula,CRIT DMG,True,3,19.2
Eula,CRIT DMG,True,4,19.2
Eula,CRIT DMG,True,5,28.8
Eula,CRIT DMG,True,6,38.4
Faruzan,ATK,True,0,0.0
Faruzan,ATK,True,1,0.0
Faruzan,ATK,True,2,6.0
Faruzan,ATK,True,3,12.0
Faruzan,ATK,True,4,12.0
Faruzan,ATK,True,5,18.0
Faruzan,ATK,True,6,24.0
Fischl,ATK,True,0,0.0
Fischl,ATK,True,1,0.0
Fischl,ATK,True,2,6.0
Fischl,ATK,True,3,12.0
Fischl,ATK,True,4,12.0
Fischl,ATK,True,5,18.0
Fischl,ATK,True,6,24.0
Freminet,ATK,True,0,0.0
Freminet,ATK,True,1,0.0
Freminet,ATK,True,2,6.0
Freminet,ATK,True,3,12.0
Freminet,ATK,True,4,12.0
Freminet,ATK,True,5,18.0
Freminet,ATK,True,6,24.0
Furina,CRIT Rate,True,0,0.0
Furina,CRIT Rate,True,1,0.0
Furina,CRIT Rate,True,2,4.8
Furina,CRIT Rate,True,3,9.6
Furina,CRIT Rate,True,4,9.6
Furina,CRIT Rate,True,5,14.4
Furina,CRIT Rate,True,6,19.2
Ganyu,CRIT DMG,True,0,0.0
Ganyu,CRIT DMG,True,1,0.0
Ganyu,CRIT DMG,True,2,9.6
Ganyu,CRIT DMG,True,3,19.2
Ganyu,CRIT DMG,True,4,19.2
Ganyu,CRIT DMG,True,5,28.8
Ganyu,CRIT DMG,True,6,38.4
Gorou,Geo DMG Bonus,True,0,0.0
Gorou,Geo DMG Bonus,True,1,0.0
Gorou,Geo DMG Bonus,True,2,6.0
Gorou,Geo DMG Bonus,True,3,12.0
Gorou,Geo DMG Bonus,True,4,12.0
Gorou,Geo DMG Bonus,True,5,18.0
Gorou,Geo DMG Bonus,True,6,24.0
Hu Tao,CRIT DMG,True,0,0.0
Hu Tao,CRIT DMG,True,1,0.0
Hu Tao,CRIT DMG,True,2,9.6
Hu Tao,CRIT DMG,True,3,19.2
Hu Tao,CRIT DMG,True,4,19.2
Hu Tao,CRIT DMG,True,5,28.8
Hu Tao,CRIT DMG,True,6,38.4
Jean,Healing Bonus,True,0,0.0
Jean,Healing Bonus,True,1,0.0
Jean,Healing Bonus,True,2,5.5
Jean,Healing Bonus,True,3,11.1
Jean,Healing Bonus,True,4,11.1
Jean,Healing Bonus,True,5,16.6
Jean,Healing Bonus,True,6,22.2
Kaedehara Kazuha,Elemental Mastery,False,0,0.0
Kaedehara Kazuha,Elemental Mastery,False,1,0.0
Kaedehara Kazuha,Elemental Mastery,False,2,28.8
Kaedehara Kazuha,Elemental Mastery,False,3,57.6
Kaedehara Kazuha,Elemental Mastery,False,4,57.6
Kaedehara Kazuha,Elemental Mastery,False,5,86.4
Kaedehara Kazuha,Elemental Mastery,False,6,115.2
