character_name,value,stat_type,level_range,level_start
Albedo,20,atk,1_20,1
Albedo,68,atk,20_40,20
Albedo,51,atk,20_20,20
Albedo,113,atk,40_50,40
Albedo,101,atk,40_40,40
Albedo,146,atk,50_60,50
Albedo,130,atk,50_50,50
Albedo,175,atk,60_70,60
Albedo,163,atk,60_60,60
Albedo,204,atk,70_80,70
Albedo,192,atk,70_70,70
Albedo,233,atk,80_90,80
Albedo,222,atk,80_80,80
Albedo,251,atk,90_90,90
Albedo,68,def,1_20,1
Albedo,235,def,20_40,20
Albedo,177,def,20_20,20
Albedo,394,def,40_50,40
Albedo,352,def,40_40,40
Albedo,508,def,50_60,50
Albedo,453,def,50_50,50
Albedo,610,def,60_70,60
Albedo,568,def,60_60,60
Albedo,712,def,70_80,70
Albedo,670,def,70_70,70
Albedo,815,def,80_90,80
Albedo,773,def,80_80,80
Albedo,876,def,90_90,90
Albedo,1030,hp,1_20,1
Albedo,3554,hp,20_40,20
Albedo,2671,hp,20_20,20
Albedo,5944,hp,40_50,40
Albedo,5317,hp,40_40,40
Albedo,7675,hp,50_60,50
Albedo,6839,hp,50_50,50
Albedo,9207,hp,60_70,60
Albedo,8579,hp,60_60,60
Albedo,10746,hp,70_80,70
Albedo,10119,hp,70_70,70
Albedo,12296,hp,80_90,80
Albedo,11669,hp,80_80,80
Albedo,13226,hp,90_90,90
Alhaitham,24,atk,1_20,1
Alhaitham,84,atk,20_40,20
Alhaitham,63,atk,20_20,20
Alhaitham,140,atk,40_50,40
Alhaitham,125,atk,40_40,40
Alhaitham,181,atk,50_60,50
Alhaitham,162,atk,50_50,50
Alhaitham,218,atk,60_70,60
Alhaitham,203,atk,60_60,60
Alhaitham,254,atk,70_80,70
Alhaitham,239,atk,70_70,70
Alhaitham,291,atk,80_90,80
Alhaitham,276,atk,80_80,80
Alhaitham,313,atk,90_90,90
Alhaitham,60,def,1_20,1
Alhaitham,210,def,20_40,20
Alhaitham,157,def,20_20,20
Alhaitham,351,def,40_50,40
Alhaitham,314,def,40_40,40
Alhaitham,453,def,50_60,50
Alhaitham,404,def,50_50,50
Alhaitham,544,def,60_70,60
Alhaitham,507,def,60_60,60
Alhaitham,635,def,70_80,70
Alhaitham,598,def,70_70,70
Alhaitham,726,def,80_90,80
Alhaitham,689,def,80_80,80
Alhaitham,781,def,90_90,90
Alhaitham,1039,hp,1_20,1
Alhaitham,3586,hp,20_40,20
Alhaitham,2695,hp,20_20,20
Alhaitham,5999,hp,40_50,40
Alhaitham,5366,hp,40_40,40
Alhaitham,7746,hp,50_60,50
Alhaitham,6902,hp,50_50,50
Alhaitham,9291,hp,60_70,60
Alhaitham,8658,hp,60_60,60
Alhaitham,10845,hp,70_80,70
Alhaitham,10212,hp,70_70,70
Alhaitham,12409,hp,80_90,80
Alhaitham,11776,hp,80_80,80
Alhaitham,13348,hp,90_90,90
Aloy,18,atk,1_20,1
Aloy,63,atk,20_40,20
Aloy,47,atk,20_20,20
Aloy,105,atk,40_50,40
Aloy,94,atk,40_40,40
Aloy,136,atk,50_60,50
Aloy,121,atk,50_50,50
Aloy,163,atk,60_70,60
Aloy,152,atk,60_60,60
Aloy,190,atk,70_80,70
Aloy,179,atk,70_70,70
Aloy,217,atk,80_90,80
Aloy,206,atk,80_80,80
Aloy,234,atk,90_90,90
Aloy,53,def,1_20,1
Aloy,182,def,20_40,20
Aloy,137,def,20_20,20
Aloy,304,def,40_50,40
Aloy,272,def,40_40,40
Aloy,393,def,50_60,50
Aloy,350,def,50_50,50
Aloy,471,def,60_70,60
Aloy,439,def,60_60,60
Aloy,550,def,70_80,70
Aloy,517,def,70_70,70
Aloy,629,def,80_90,80
Aloy,597,def,80_80,80
Aloy,676,def,90_90,90
Aloy,848,hp,1_20,1
Aloy,2928,hp,20_40,20
Aloy,2201,hp,20_20,20
Aloy,4899,hp,40_50,40
Aloy,4382,hp,40_40,40
Aloy,6325,hp,50_60,50
Aloy,5636,hp,50_50,50
Aloy,7587,hp,60_70,60
Aloy,7070,hp,60_60,60
Aloy,8856,hp,70_80,70
Aloy,8339,hp,70_70,70
Aloy,10133,hp,80_90,80
Aloy,9616,hp,80_80,80
Aloy,10899,hp,90_90,90
Amber,19,atk,1_20,1
Amber,62,atk,20_40,20
Amber,48,atk,20_20,20
Amber,103,atk,40_50,40
Amber,93,atk,40_40,40
Amber,131,atk,50_60,50
Amber,118,atk,50_50,50
Amber,157,atk,60_70,60
Amber,147,atk,60_60,60
Amber,182,atk,70_80,70
Amber,172,atk,70_70,70
Amber,208,atk,80_90,80
Amber,198,atk,80_80,80
Amber,223,atk,90_90,90
Amber,50,def,1_20,1
Amber,167,def,20_40,20
Amber,129,def,20_20,20
Amber,277,def,40_50,40
Amber,250,def,40_40,40
Amber,354,def,50_60,50
Amber,318,def,50_50,50
Amber,422,def,60_70,60
Amber,396,def,60_60,60
Amber,491,def,70_80,70
Amber,464,def,70_70,70
Amber,559,def,80_90,80
Amber,532,def,80_80,80
Amber,601,def,90_90,90
Amber,793,hp,1_20,1
Amber,2630,hp,20_40,20
Amber,2038,hp,20_20,20
Amber,4361,hp,40_50,40
Amber,3940,hp,40_40,40
Amber,5578,hp,50_60,50
Amber,5016,hp,50_50,50
Amber,6654,hp,60_70,60
Amber,6233,hp,60_60,60
Amber,7730,hp,70_80,70
Amber,7309,hp,70_70,70
Amber,8806,hp,80_90,80
Amber,8385,hp,80_80,80
Amber,9461,hp,90_90,90
Arataki Itto,18,atk,1_20,1
Arataki Itto,61,atk,20_40,20
Arataki Itto,46,atk,20_20,20
Arataki Itto,102,atk,40_50,40
Arataki Itto,91,atk,40_40,40
Arataki Itto,132,atk,50_60,50
Arataki Itto,117,atk,50_50,50
Arataki Itto,158,atk,60_70,60
Arataki Itto,147,atk,60_60,60
Arataki Itto,185,atk,70_80,70
Arataki Itto,174,atk,70_70,70
Arataki Itto,211,atk,80_90,80
Arataki Itto,199,atk,80_80,80
Arataki Itto,227,atk,90_90,90
Arataki Itto,75,def,1_20,1
Arataki Itto,258,def,20_40,20
Arataki Itto,194,def,20_20,20
Arataki Itto,431,def,40_50,40
Arataki Itto,386,def,40_40,40
Arataki Itto,557,def,50_60,50
Arataki Itto,496,def,50_50,50
Arataki Itto,668,def,60_70,60
Arataki Itto,622,def,60_60,60
Arataki Itto,779,def,70_80,70
Arataki Itto,734,def,70_70,70
Arataki Itto,892,def,80_90,80
Arataki Itto,846,def,80_80,80
Arataki Itto,959,def,90_90,90
Arataki Itto,1001,hp,1_20,1
Arataki Itto,3455,hp,20_40,20
Arataki Itto,2597,hp,20_20,20
Arataki Itto,5779,hp,40_50,40
Arataki Itto,5170,hp,40_40,40
Arataki Itto,7462,hp,50_60,50
Arataki Itto,6649,hp,50_50,50
Arataki Itto,8951,hp,60_70,60
Arataki Itto,8341,hp,60_60,60
Arataki Itto,10448,hp,70_80,70
Arataki Itto,9838,hp,70_70,70
Arataki Itto,11954,hp,80_90,80
Arataki Itto,11345,hp,80_80,80
Arataki Itto,12858,hp,90_90,90
Baizhu,14,atk,1_20,1
Baizhu,51,atk,20_40,20
Baizhu,38,atk,20_20,20
Baizhu,86,atk,40_50,40
Baizhu,77,atk,40_40,40
Baizhu,111,atk,50_60,50
Baizhu,99,atk,50_50,50
Baizhu,134,atk,60_70,60
Baizhu,124,atk,60_60,60
Baizhu,156,atk,70_80,70
Baizhu,147,atk,70_70,70
Baizhu,179,atk,80_90,80
Baizhu,169,atk,80_80,80
Baizhu,192,atk,90_90,90
Baizhu,38,def,1_20,1
Baizhu,134,def,20_40,20
Baizhu,100,def,20_20,20
Baizhu,224,def,40_50,40
Baizhu,200,def,40_40,40
Baizhu,289,def,50_60,50
Baizhu,258,def,50_50,50
Baizhu,347,def,60_70,60
Baizhu,324,def,60_60,60
Baizhu,405,def,70_80,70
Baizhu,382,def,70_70,70
Baizhu,464,def,80_90,80
Baizhu,440,def,80_80,80
Baizhu,499,def,90_90,90
Baizhu,1039,hp,1_20,1
Baizhu,3586,hp,20_40,20
Baizhu,2695,hp,20_20,20
Baizhu,5999,hp,40_50,40
Baizhu,5366,hp,40_40,40
Baizhu,7746,hp,50_60,50
Baizhu,6902,hp,50_50,50
Baizhu,9291,hp,60_70,60
Baizhu,8658,hp,60_60,60
Baizhu,10845,hp,70_80,70
Baizhu,10212,hp,70_70,70
Baizhu,12409,hp,80_90,80
Baizhu,11776,hp,80_80,80
Baizhu,13348,hp,90_90,90
Barbara,13,atk,1_20,1
Barbara,44,atk,20_40,20
Barbara,34,atk,20_20,20
Barbara,73,atk,40_50,40
Barbara,66,atk,40_40,40
Barbara,94,atk,50_60,50
Barbara,84,atk,50_50,50
Barbara,112,atk,60_70,60
Barbara,105,atk,60_60,60
Barbara,130,atk,70_80,70
Barbara,123,atk,70_70,70
Barbara,148,atk,80_90,80
Barbara,141,atk,80_80,80
Barbara,159,atk,90_90,90
Barbara,56,def,1_20,1
Barbara,186,def,20_40,20
Barbara,144,def,20_20,20
Barbara,308,def,40_50,40
Barbara,279,def,40_40,40
Barbara,394,def,50_60,50
Barbara,355,def,50_50,50
Barbara,470,def,60_70,60
Barbara,441,def,60_60,60
Barbara,546,def,70_80,70
Barbara,517,def,70_70,70
Barbara,623,def,80_90,80
Barbara,593,def,80_80,80
Barbara,669,def,90_90,90
Barbara,821,hp,1_20,1
Barbara,2721,hp,20_40,20
Barbara,2108,hp,20_20,20
Barbara,4512,hp,40_50,40
Barbara,4076,hp,40_40,40
Barbara,5770,hp,50_60,50
Barbara,5189,hp,50_50,50
Barbara,6884,hp,60_70,60
Barbara,6448,hp,60_60,60
Barbara,7996,hp,70_80,70
Barbara,7561,hp,70_70,70
Barbara,9110,hp,80_90,80
Barbara,8674,hp,80_80,80
Barbara,9787,hp,90_90,90
Beidou,19,atk,1_20,1
Beidou,63,atk,20_40,20
Beidou,48,atk,20_20,20
Beidou,104,atk,40_50,40
Beidou,94,atk,40_40,40
Beidou,133,atk,50_60,50
Beidou,119,atk,50_50,50
Beidou,158,atk,60_70,60
Beidou,148,atk,60_60,60
Beidou,184,atk,70_80,70
Beidou,174,atk,70_70,70
Beidou,210,atk,80_90,80
Beidou,200,atk,80_80,80
Beidou,225,atk,90_90,90
Beidou,54,def,1_20,1
Beidou,180,def,20_40,20
Beidou,140,def,20_20,20
Beidou,299,def,40_50,40
Beidou,270,def,40_40,40
Beidou,382,def,50_60,50
Beidou,344,def,50_50,50
Beidou,456,def,60_70,60
Beidou,427,def,60_60,60
Beidou,530,def,70_80,70
Beidou,501,def,70_70,70
Beidou,603,def,80_90,80
Beidou,575,def,80_80,80
Beidou,648,def,90_90,90
Beidou,1094,hp,1_20,1
Beidou,3628,hp,20_40,20
Beidou,2811,hp,20_20,20
Beidou,6015,hp,40_50,40
Beidou,5435,hp,40_40,40
Beidou,7694,hp,50_60,50
Beidou,6919,hp,50_50,50
Beidou,9178,hp,60_70,60
Beidou,8597,hp,60_60,60
Beidou,10662,hp,70_80,70
Beidou,10081,hp,70_70,70
Beidou,12146,hp,80_90,80
Beidou,11565,hp,80_80,80
Beidou,13050,hp,90_90,90
Bennett,16,atk,1_20,1
Bennett,53,atk,20_40,20
Bennett,41,atk,20_20,20
Bennett,88,atk,40_50,40
Bennett,80,atk,40_40,40
Bennett,113,atk,50_60,50
Bennett,101,atk,50_50,50
Bennett,134,atk,60_70,60
Bennett,126,atk,60_60,60
Bennett,156,atk,70_80,70
Bennett,148,atk,70_70,70
Bennett,178,atk,80_90,80
Bennett,169,atk,80_80,80
Bennett,191,atk,90_90,90
Bennett,65,def,1_20,1
Bennett,214,def,20_40,20
Bennett,166,def,20_20,20
Bennett,356,def,40_50,40
Bennett,321,def,40_40,40
Bennett,455,def,50_60,50
Bennett,409,def,50_50,50
Bennett,542,def,60_70,60
Bennett,508,def,60_60,60
Bennett,630,def,70_80,70
Bennett,596,def,70_70,70
Bennett,718,def,80_90,80
Bennett,684,def,80_80,80
Bennett,771,def,90_90,90
Bennett,1039,hp,1_20,1
Bennett,3447,hp,20_40,20
Bennett,2670,hp,20_20,20
Bennett,5715,hp,40_50,40
Bennett,5163,hp,40_40,40
Bennett,7309,hp,50_60,50
Bennett,6573,hp,50_50,50
Bennett,8719,hp,60_70,60
Bennett,8168,hp,60_60,60
Bennett,10129,hp,70_80,70
Bennett,9577,hp,70_70,70
Bennett,11539,hp,80_90,80
Bennett,10987,hp,80_80,80
Bennett,12397,hp,90_90,90
Candace,17,atk,1_20,1
Candace,59,atk,20_40,20
Candace,45,atk,20_20,20
Candace,97,atk,40_50,40
Candace,88,atk,40_40,40
Candace,125,atk,50_60,50
Candace,112,atk,50_50,50
Candace,149,atk,60_70,60
Candace,139,atk,60_60,60
Candace,173,atk,70_80,70
Candace,164,atk,70_70,70
Candace,197,atk,80_90,80
Candace,188,atk,80_80,80
Candace,212,atk,90_90,90
Candace,57,def,1_20,1
Candace,189,def,20_40,20
Candace,147,def,20_20,20
Candace,314,def,40_50,40
Candace,284,def,40_40,40
Candace,402,def,50_60,50
Candace,361,def,50_50,50
Candace,480,def,60_70,60
Candace,449,def,60_60,60
Candace,557,def,70_80,70
Candace,527,def,70_70,70
Candace,635,def,80_90,80
Candace,604,def,80_80,80
Candace,682,def,90_90,90
Candace,911,hp,1_20,1
Candace,3023,hp,20_40,20
Candace,2342,hp,20_20,20
Candace,5012,hp,40_50,40
Candace,4528,hp,40_40,40
